City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,22.64,91,100,4.12,US,1697300478
1,bredasdorp,-34.5322,20.0403,16.41,78,83,9.67,ZA,1697300479
2,hamilton,39.1834,-84.5333,17.1,81,100,6.17,US,1697300214
3,badger,64.8,-147.5333,-2.02,88,100,1.54,US,1697300016
4,bilibino,68.0546,166.4372,-10.58,97,100,0.98,RU,1697299995
5,wynyard,-41.0,145.7167,7.19,71,20,4.26,AU,1697300480
6,alofi,-19.0595,-169.9187,21.94,94,26,2.06,NU,1697300481
7,pechora,65.1472,57.2244,1.59,67,100,6.71,RU,1697300421
8,tuapse,44.1125,39.0742,14.71,60,0,1.47,RU,1697300481
9,safford,32.834,-109.7076,23.4,31,0,4.63,US,1697300482
10,waitangi,-43.9535,-176.5597,12.68,93,23,2.68,NZ,1697300482
11,papao,-17.75,-149.55,22.82,73,69,5.8,PF,1697300483
12,grytviken,-54.2811,-36.5092,-1.88,78,33,9.49,GS,1697300483
13,thompson,55.7435,-97.8558,9.09,81,20,2.57,CA,1697300484
14,lebu,-37.6167,-73.65,12.5,70,98,7.49,CL,1697300484
15,ilulissat,69.2167,-51.1,-1.99,80,100,9.26,GL,1697300485
16,albany,42.6001,-73.9662,12.87,71,100,1.04,US,1697300485
17,adamstown,-25.066,-130.1015,19.99,73,97,2.87,PN,1697300485
18,new norfolk,-42.7826,147.0587,7.72,78,24,2.52,AU,1697300486
19,prince rupert,54.3161,-130.3201,12.05,89,75,9.26,CA,1697300486
20,puerto natales,-51.7236,-72.4875,13.25,47,20,12.35,CL,1697300487
21,porto franco,-6.3383,-47.3992,38.95,24,26,2.19,BR,1697300487
22,uturoa,-16.7333,-151.4333,25.86,73,11,6.12,PF,1697300488
23,brokopondo,4.75,-55.1667,33.61,46,58,1.0,SR,1697300488
24,bethel,41.3712,-73.414,13.58,83,100,2.06,US,1697300488
25,east london,-33.0153,27.9116,16.52,88,75,3.6,ZA,1697300489
26,angaur state,6.906,134.13,28.2,78,53,3.88,PW,1697300489
27,isafjordur,66.0755,-23.124,0.02,74,100,1.03,IS,1697300490
28,nova vicosa,-17.8919,-39.3719,29.06,61,46,5.32,BR,1697300490
29,margaret river,-33.95,115.0667,13.41,81,40,6.13,AU,1697300490
30,mugia,43.1041,-9.2179,22.17,78,78,8.41,ES,1697300491
31,el porvenir,13.7617,-87.3458,30.63,68,100,1.53,HN,1697300491
32,hasaki,35.7333,140.8333,17.94,87,100,7.95,JP,1697300491
33,edinburgh of the seven seas,-37.0676,-12.3116,14.72,96,100,10.38,SH,1697300492
34,ribeira grande,38.5167,-28.7,22.65,78,40,3.13,PT,1697300492
35,port-aux-francais,-49.35,70.2167,1.11,65,56,8.85,TF,1697300492
36,kayes,14.0,-11.0,36.26,30,16,1.28,ML,1697300493
37,longyearbyen,78.2186,15.6401,0.91,60,75,7.2,SJ,1697300493
38,yellowknife,62.456,-114.3525,7.45,94,40,6.17,CA,1697300456
39,la ronge,55.1001,-105.2842,9.14,71,75,4.63,CA,1697300397
40,ushuaia,-54.8,-68.3,6.35,54,100,12.07,AR,1697299774
41,georgetown,5.4112,100.3354,27.23,90,40,2.57,MY,1697300200
42,keflavik,64.0049,-22.5624,4.24,81,75,5.66,IS,1697300495
43,san juan de miraflores,-12.1629,-76.9635,20.29,76,87,3.46,PE,1697300495
44,udachny,66.4167,112.4,-8.64,85,5,1.99,RU,1697300495
45,ivdel',60.6911,60.4206,6.13,83,97,3.13,RU,1697300299
46,talnakh,69.4865,88.3972,0.67,94,99,3.34,RU,1697300497
47,labrador city,52.9463,-66.9114,4.95,93,100,6.17,CA,1697300497
48,kashmar,35.2383,58.4656,21.98,35,0,3.09,IR,1697300497
49,ilhabela,-23.7781,-45.3581,19.76,90,100,3.73,BR,1697300498
50,katabu,-4.9333,122.5167,23.9,94,63,1.53,ID,1697300498
51,mount isa,-20.7333,139.5,20.87,18,13,5.66,AU,1697300498
52,college,64.8569,-147.8028,-0.61,87,75,1.54,US,1697300499
53,klyavlino,54.2649,52.0267,8.07,77,100,3.55,RU,1697300500
54,muncar,-8.4333,114.3333,23.82,91,41,0.14,ID,1697300500
55,acapulco de juarez,16.8634,-99.8901,29.9,66,75,2.06,MX,1697300323
56,brookings,44.3114,-96.7984,8.43,87,100,6.17,US,1697300501
57,san pedro pochutla,15.7333,-96.4667,30.84,74,100,1.34,MX,1697300501
58,ndende,-2.4008,11.3581,23.19,97,100,1.8,GA,1697300502
59,freetown,8.484,-13.2299,27.19,82,99,1.88,SL,1697300502
60,vadso,70.0744,29.7487,0.09,93,100,6.17,NO,1697300502
61,utrik,11.2278,169.8474,27.94,75,100,4.31,MH,1697300502
62,dillon,34.4166,-79.3712,26.64,76,79,4.69,US,1697300503
63,kapuskasing,49.4169,-82.4331,6.05,93,100,4.63,CA,1697300503
64,stanley,54.868,-1.6985,8.76,68,20,7.72,GB,1697300503
65,al jawf,29.5,38.75,29.52,14,0,4.11,SA,1697300503
66,qaqortoq,60.7167,-46.0333,6.86,46,84,1.93,GL,1697300504
67,kapa'a,22.0752,-159.319,23.39,91,100,4.12,US,1697300504
68,acarau,-2.8856,-40.12,31.84,53,17,8.86,BR,1697300504
69,white hall,34.274,-92.091,17.14,53,0,5.66,US,1697300505
70,san andres,12.5847,-81.7006,32.01,74,20,4.46,CO,1697300505
71,saint-joseph,-21.3667,55.6167,23.21,79,56,4.6,RE,1697300505
72,phan rang-thap cham,11.5667,108.9833,25.2,92,90,1.43,VN,1697300506
73,the pas,53.8251,-101.2541,9.01,81,0,3.09,CA,1697300506
74,jamestown,42.097,-79.2353,8.9,93,100,7.2,US,1697300291
75,enewetak,11.3474,162.3373,28.21,74,100,2.69,MH,1697300507
76,coquimbo,-29.9533,-71.3436,14.85,77,100,3.09,CL,1697300507
77,invercargill,-46.4,168.35,6.68,81,61,2.68,NZ,1697300507
78,chauk,20.8833,94.8167,26.72,74,1,0.74,MM,1697300508
79,egyek,47.6333,20.9,18.88,49,3,3.41,HU,1697300508
80,blackmans bay,-43.0167,147.3167,6.4,72,13,0.45,AU,1697299990
81,arkhangel'sk,64.5401,40.5433,3.96,90,100,6.55,RU,1697300317
82,trairi,-3.2778,-39.2689,31.66,51,61,7.31,BR,1697300509
83,hirara,24.8,125.2833,25.15,73,100,4.63,JP,1697300510
84,saipan,15.1355,145.701,27.39,94,100,4.12,MP,1697300510
85,gordonvale,-17.0936,145.7842,21.06,93,56,1.38,AU,1697300510
86,puerto ayora,-0.7393,-90.3518,29.98,90,95,4.02,EC,1697300510
87,zhangye,38.9342,100.4517,12.52,24,0,2.31,CN,1697300511
88,olonkinbyen,70.9221,-8.7187,-2.39,84,100,10.65,SJ,1697300511
89,bandar lampung,-5.4254,105.258,23.9,91,52,2.34,ID,1697300511
90,susuman,62.7833,148.1667,-12.79,95,86,0.45,RU,1697300512
91,iqaluit,63.7506,-68.5145,0.85,86,75,3.6,CA,1697300512
92,pisco,-13.7,-76.2167,21.12,78,0,5.14,PE,1697300513
93,port mathurin,-19.6833,63.4167,23.37,58,60,4.88,MU,1697299989
94,nieuw amsterdam,5.8833,-55.0833,37.79,63,40,2.06,SR,1697300514
95,tolanaro,-25.0319,46.9987,24.04,88,20,2.06,MG,1697300514
96,san patricio,28.017,-97.5169,24.05,34,25,8.15,US,1697300514
97,nenjiang,49.1833,125.2167,7.51,38,30,9.04,CN,1697300515
98,gadzhiyevo,69.2551,33.3362,0.96,80,100,8.65,RU,1697300515
99,tiksi,71.6872,128.8694,-9.61,95,100,3.74,RU,1697300515
100,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1697300515
101,taoudenni,22.6783,-3.9836,36.13,10,1,4.21,ML,1697300516
102,hithadhoo,-0.6,73.0833,27.59,75,8,3.18,MV,1697300516
103,mutuali,-14.8706,37.0044,32.31,23,1,2.14,MZ,1697300516
104,gaspe,48.8334,-64.4819,9.12,93,100,4.12,CA,1697300517
105,chonchi,-42.6128,-73.8092,12.56,67,100,1.94,CL,1697300517
106,nemuro,43.3236,145.575,14.07,72,100,3.72,JP,1697300518
107,yacuiba,-22.038,-63.6797,30.48,22,50,3.42,BO,1697300518
108,nea alikarnassos,35.3333,25.1667,22.68,73,20,3.09,GR,1697300518
109,kodiak,57.79,-152.4072,0.73,100,75,2.57,US,1697300519
110,codrington,-38.2667,141.9667,10.59,70,98,3.05,AU,1697300519
111,perugorria,-29.3413,-58.6106,24.52,35,0,4.31,AR,1697300519
112,santa terezinha,-29.9002,-50.0904,18.06,72,14,6.12,BR,1697300520
113,tsiombe,-25.3,45.4833,24.6,74,27,5.25,MG,1697300520
114,ciudad lazaro cardenas,17.9583,-102.2,28.66,75,36,1.2,MX,1697300348
115,starobin,52.7267,27.4606,20.63,51,5,6.95,BY,1697300521
116,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,73,100,6.71,RU,1697300521
117,san antonio de pale,-1.4014,5.6325,25.77,84,93,6.29,GQ,1697300521
118,yambio,4.5721,28.3955,23.3,86,99,1.29,SS,1697300522
119,velikiy novgorod,58.5167,31.2833,13.4,93,100,6.85,RU,1697300307
120,port elizabeth,-33.918,25.5701,17.16,75,20,4.12,ZA,1697300523
121,maua,-23.6678,-46.4614,17.89,85,100,3.45,BR,1697300488
122,arraial do cabo,-22.9661,-42.0278,22.92,73,75,7.2,BR,1697300524
123,kerikeri,-35.2268,173.9474,16.06,92,94,0.45,NZ,1697300524
124,tateyama,34.9833,139.8667,18.39,89,100,5.6,JP,1697300524
125,thanh hoa,19.8,105.7667,23.87,86,87,1.5,VN,1697300525
126,vila franca do campo,37.7167,-25.4333,22.23,77,53,5.35,PT,1697300525
127,papatowai,-46.5619,169.4708,5.64,89,53,5.69,NZ,1697300525
128,geraldton,-28.7667,114.6,15.23,82,1,2.57,AU,1697300526
129,meadow lakes,61.6247,-149.6011,4.0,96,100,0.0,US,1697300526
130,krasnoural'sk,58.3638,60.0407,4.31,79,91,4.24,RU,1697300527
131,kingston,17.997,-76.7936,32.53,73,20,4.02,JM,1697300271
132,new plymouth,-39.0667,174.0833,13.78,94,20,4.59,NZ,1697300528
133,reggane,26.7158,0.1714,34.59,10,0,4.12,DZ,1697300528
134,bodaybo,57.8506,114.1933,0.27,93,89,1.34,RU,1697300528
135,hawaiian paradise park,19.5933,-154.9731,22.24,94,100,2.57,US,1697300529
136,isangel,-19.55,169.2667,22.81,88,100,3.87,VU,1697300529
137,nova xavantina,-14.6667,-52.35,38.46,27,76,1.73,BR,1697300530
138,palmer,42.1584,-72.3287,14.81,75,100,1.44,US,1697300530
139,zakynthos,37.7914,20.8953,23.62,73,20,0.0,GR,1697300530
140,hermanus,-34.4187,19.2345,17.33,76,81,10.23,ZA,1697300531
141,port lincoln,-34.7333,135.8667,13.62,71,99,5.13,AU,1697300531
142,fisterra,42.9049,-9.2629,22.08,77,78,7.8,ES,1697300532
143,hualien city,23.9769,121.6044,23.57,89,87,3.18,TW,1697300532
144,cole harbour,44.6724,-63.4751,14.96,69,75,9.26,CA,1697300533
145,christchurch,-43.5333,172.6333,8.3,74,23,2.06,NZ,1697300304
146,punta arenas,-53.15,-70.9167,10.06,57,75,10.8,CL,1697300534
147,flying fish cove,-10.4217,105.6791,24.82,94,100,3.6,CX,1697300534
148,mili,6.0815,171.735,28.79,70,99,3.71,MH,1697300535
149,kolonia town,6.964,158.206,25.0,88,100,1.95,FM,1697300535
150,constantia,44.1833,28.65,18.38,79,1,5.43,RO,1697300382
151,grevena,40.0845,21.4274,20.56,48,2,1.86,GR,1697300535
152,porto novo,6.4965,2.6036,26.9,72,85,3.38,BJ,1697300536
153,nawanshahr,31.1167,76.1333,27.21,42,0,2.63,IN,1697300536
154,chandler,33.3062,-111.8412,26.19,28,0,4.12,US,1697300537
155,coari,-4.085,-63.1414,35.19,37,48,0.89,BR,1697300537
156,saint-pierre,-21.3393,55.4781,23.82,73,100,1.54,RE,1697300538
157,maine soroa,13.2114,12.0241,37.59,13,36,6.24,NE,1697300538
158,vendome,47.8,1.0667,15.16,69,100,3.68,FR,1697300538
159,hammerfest,70.6634,23.6821,-1.75,86,87,2.57,NO,1697300539
160,mati,6.9551,126.2166,24.91,88,53,1.32,PH,1697300539
161,san julian,21.0167,-102.1667,21.18,48,78,3.85,MX,1697300540
162,lihue,21.9789,-159.3672,22.98,91,100,4.12,US,1697300540
163,nagqu,31.5,92.0,-0.92,49,97,1.7,CN,1697300541
164,yaren,-0.5472,166.916,28.81,73,18,3.5,NR,1697300541
165,guerrero negro,27.9769,-114.0611,20.84,71,32,3.61,MX,1697300542
166,shingu,33.7333,135.9833,17.7,94,100,2.55,JP,1697300542
167,bamboo flat,11.7,92.7167,26.05,94,40,0.0,IN,1697300542
168,lyakhavichy,53.0388,26.2656,19.76,51,19,6.05,BY,1697300542
169,sao felix do xingu,-6.6447,-51.995,39.42,20,21,2.3,BR,1697300543
170,armacao de buzios,-22.7469,-41.8817,23.03,85,100,4.72,BR,1697300479
171,villa del totoral,-30.8167,-63.7167,24.36,23,0,4.83,AR,1697300544
172,kruisfontein,-34.0033,24.7314,14.86,73,76,5.36,ZA,1697300544
173,sursk,53.0754,45.6846,10.8,64,34,4.46,RU,1697300545
174,iskateley,67.6803,53.1512,-2.21,93,63,1.79,RU,1697300545
175,mount pearl,47.5166,-52.7813,13.86,98,100,9.26,CA,1697300545
176,lorengau,-2.0226,147.2712,27.39,77,99,1.37,PG,1697300546
177,mokhsogollokh,61.4681,128.9203,-5.43,82,62,1.98,RU,1697300546
178,lazaro cardenas,17.9583,-102.2,28.66,75,36,1.2,MX,1697300546
179,antofagasta,-23.65,-70.4,18.6,61,2,4.4,CL,1697300529
180,fada n'gourma,12.0622,0.3578,38.06,19,35,3.45,BF,1697300547
181,basoko,1.2391,23.616,28.13,69,71,1.73,CD,1697300547
182,cabedelo,-6.9811,-34.8339,30.37,65,74,6.96,BR,1697300313
183,douarnenez,48.0954,-4.329,14.5,62,75,4.63,FR,1697300548
184,sao joao da barra,-21.6403,-41.0511,25.05,84,100,5.88,BR,1697300548
185,wanning,18.8003,110.3967,24.56,91,100,3.65,CN,1697300549
186,tabou,4.423,-7.3528,27.02,80,45,3.77,CI,1697300549
187,tirebolu,41.0069,38.8139,16.93,83,0,2.48,TR,1697300549
188,makokou,0.5738,12.8642,21.9,98,100,0.96,GA,1697300550
189,zeya,53.75,127.2667,5.27,92,100,3.02,RU,1697300253
190,micheweni,-4.9667,39.8333,26.61,81,7,3.93,TZ,1697300551
191,argo,37.6333,22.7333,19.88,53,56,1.26,GR,1697300551
192,broken hill,-31.95,141.4333,15.02,51,0,4.98,AU,1697300362
193,mios,44.6049,-0.9333,19.05,68,40,4.63,FR,1697300552
194,ayr,55.4627,-4.6339,9.17,57,20,7.72,GB,1697300552
195,ad dawadimi,24.5077,44.3924,28.64,12,0,3.76,SA,1697300552
196,forster,-32.1667,152.5167,15.78,55,0,3.44,AU,1697300553
197,durango,24.8333,-104.8333,20.91,54,6,2.42,MX,1697300538
198,hadibu,12.65,54.0333,27.53,77,53,2.86,YE,1697300553
199,west island,-12.1568,96.8225,25.99,78,75,6.17,CC,1697300553
200,quixada,-4.9714,-39.0153,36.56,27,5,3.19,BR,1697300554
201,mandalgovi,45.7625,106.2708,4.24,43,29,2.86,MN,1697300554
202,kavaratti,10.5669,72.642,27.53,78,99,5.2,IN,1697300554
203,vilyuchinsk,52.9306,158.4028,5.15,95,100,1.81,RU,1697300555
204,aykhal,66.0,111.5,-7.74,73,7,1.34,RU,1697300555
205,newman,37.3138,-121.0208,17.81,41,68,0.45,US,1697300555
206,villa hidalgo,21.6667,-102.6,23.3,44,45,3.97,MX,1697300556
207,aasiaat,68.7098,-52.8699,-1.78,64,83,9.97,GL,1697300556
208,petrove,48.3247,33.2562,15.99,62,9,3.52,UA,1697300556
209,rabo de peixe,37.8,-25.5833,21.73,83,40,7.2,PT,1697300557
210,nantucket,41.2835,-70.0995,16.08,67,0,3.09,US,1697300304
211,chegdomyn,51.1167,133.0167,7.96,80,4,2.68,RU,1697300558
212,kolonia,50.9333,6.95,13.1,68,75,9.77,DE,1697300558
213,dakhla,23.6848,-15.958,31.01,35,39,3.09,EH,1697300558
214,marshall,34.3834,-86.3333,22.79,65,40,5.66,US,1697300559
215,devils lake,48.1128,-98.8651,10.06,65,75,4.63,US,1697300559
216,north bend,43.4065,-124.2243,11.71,100,100,4.63,US,1697300559
217,voskresenskoye,56.8381,45.4317,8.11,88,100,5.66,RU,1697300361
218,asau,46.4333,26.4,18.51,52,46,2.37,RO,1697300560
219,cibitoke,-2.8833,29.25,21.36,69,100,1.1,BI,1697300560
220,al qitena,14.8648,32.3668,36.85,14,0,3.3,SD,1697300561
221,novosokol'niki,56.3463,30.1578,16.16,82,100,6.71,RU,1697300561
222,dedza,-14.3779,34.3332,25.26,27,2,2.04,MW,1697300561
223,lata,40.1629,-8.3327,25.51,55,66,3.86,PT,1697300562
224,atafu village,-8.5421,-172.5159,28.45,76,100,10.92,TK,1697300456
225,vorgashor,67.5833,63.95,-1.07,88,91,5.55,RU,1697300563
226,porec,45.2258,13.5939,21.99,68,15,3.69,HR,1697300563
227,tshela,-4.9833,12.9333,26.44,78,95,1.59,CD,1697300563
228,peace river,56.2501,-117.286,7.17,94,75,3.09,CA,1697300564
229,barra do garcas,-15.89,-52.2567,35.32,55,20,4.12,BR,1697300433
230,saint-aubin-les-elbeuf,49.3036,1.0106,13.79,71,100,4.12,FR,1697300564
231,vigonovo-fontanafredda,45.9893,12.5471,23.09,72,40,1.54,IT,1697300565
232,conceicao do araguaia,-8.2578,-49.2647,37.04,23,46,4.18,BR,1697300565
233,constitucion,-35.3333,-72.4167,16.58,56,2,5.02,CL,1697300566
234,candelaria,13.9311,121.4233,25.77,96,98,1.68,PH,1697300566
235,turpan,42.9333,89.1667,22.07,27,69,2.23,CN,1697300566
236,avarua,-21.2078,-159.775,19.03,100,20,0.51,CK,1697300566
237,itambacuri,-18.0311,-41.685,31.47,44,100,4.13,BR,1697300567
238,padangsidempuan,1.3667,99.2667,21.85,99,96,1.03,ID,1697300567
239,las brenas,-27.0897,-61.0816,27.73,21,0,2.49,AR,1697300567
240,kailua-kona,19.6406,-155.9956,23.98,82,75,2.57,US,1697300339
241,borisoglebskiy,57.2586,39.1508,11.13,87,100,7.56,RU,1697300568
242,tofol,5.3248,163.0078,28.27,75,100,3.65,FM,1697300568
243,demopolis,32.5176,-87.8364,22.97,64,40,4.12,US,1697300569
244,carnarvon,-24.8667,113.6333,23.99,60,4,7.41,AU,1697300569
245,goondiwindi,-28.55,150.3167,16.82,44,0,3.55,AU,1697300569
246,noosa heads,-26.3833,153.15,18.38,91,6,4.26,AU,1697300347
247,valdivia,-39.8142,-73.2459,15.05,52,100,1.37,CL,1697300570
248,portland,45.5234,-122.6762,13.78,94,75,0.0,US,1697300422
249,chibougamau,49.9168,-74.3659,9.79,76,100,4.12,CA,1697300571
250,taguatinga,-12.3857,-46.5711,41.97,14,0,2.76,BR,1697300533
251,siwa oasis,29.2041,25.5195,26.47,31,0,3.54,EG,1697300571
252,bereznik,62.8551,42.7072,5.32,90,100,5.98,RU,1697300572
253,walvis bay,-22.9575,14.5053,17.53,67,0,5.14,NA,1697300572
254,kristiansund,63.1115,7.732,8.03,81,75,3.09,NO,1697300572
255,port nelson,23.6333,-74.8333,29.08,76,98,4.67,BS,1697300572
256,churapcha,62.0025,132.4325,-7.48,73,100,3.63,RU,1697300573
257,rikaze,29.25,88.8833,10.06,24,75,1.87,CN,1697300573
258,armentieres,50.6857,2.8821,13.36,66,75,4.3,FR,1697300573
259,debesy,57.6529,53.8049,2.82,86,65,2.67,RU,1697300481
260,weno,7.4515,151.8468,28.97,84,100,4.12,FM,1697300574
261,shahrak,34.1074,64.3052,9.83,38,4,2.54,AF,1697300574
262,ust-nera,64.5667,143.2,-15.99,95,97,0.89,RU,1697300575
263,grahamstown,-33.3042,26.5328,13.86,73,90,4.66,ZA,1697300357
264,palmas,-10.2128,-48.3603,31.93,62,40,3.09,BR,1697300576
265,coahuayana de hidalgo,18.7,-103.6583,29.4,71,69,0.44,MX,1697300576
266,jabat,7.75,168.9751,27.39,75,100,2.23,MH,1697300576
267,fiambala,-27.6871,-67.6149,29.7,8,71,4.16,AR,1697300577
268,remire-montjoly,4.9167,-52.2667,34.02,55,40,5.14,GF,1697300578
269,tres palos,18.1833,-101.6167,28.17,77,58,1.0,MX,1697300578
270,lae,-6.7221,146.9847,24.41,90,91,1.93,PG,1697300578
271,tejen,37.3834,60.5054,16.43,30,73,3.76,TM,1697300579
272,esquel,-42.9,-71.3167,10.39,58,25,2.66,AR,1697300579
273,whangarei,-35.7317,174.3239,14.77,84,99,3.25,NZ,1697300579
274,taksimo,56.3444,114.8794,0.4,62,41,2.68,RU,1697300476
275,titao,13.7667,-2.0667,38.67,13,12,4.99,BF,1697300580
276,whitehorse,60.7161,-135.0538,3.23,91,75,1.54,CA,1697300580
277,haiku-pauwela,20.9219,-156.3051,23.91,84,20,1.54,US,1697300581
